"date","time.uhi.min","min.urb","min.rur","min.urb.q002","min.rur.q002","time.uhi.max","max.urb","max.rur","max.urb.q098","max.rur.q098","uhi.med"
2021-01-01,2021-01-01 06:00:00,-5.69972515106201,-5.99513912200928,-5.60740261077881,-5.81294447898865,2021-01-01 11:30:00,4.45097398757935,4.99791669845581,4.17173037528992,4.75237241744995,-0.1
2021-01-02,2021-01-02 00:00:00,-2.28433156013489,-2.5856192111969,-2.09840857982635,-2.43194437026978,2021-01-02 11:30:00,9.89652252197266,9.59722232818604,9.78518104553223,9.29097270965576,-0.2
2021-01-03,2021-01-03 07:00:00,1.64678812026978,1.64713537693024,1.67823494434357,1.81064440250397,2021-01-03 11:30:00,9.89286136627197,10.008768081665,9.25187540054321,9.68009757995605,-0.3
2021-01-04,2021-01-04 23:30:00,0.314829289913177,0.337500035762787,0.450898925065994,0.976388931274414,2021-01-04 12:00:00,9.11151599884033,9.19947910308838,8.75060749053955,9.11527729034424,-0.3
2021-01-05,2021-01-05 23:30:00,-0.569044172763824,-0.586805582046509,-0.411632134914398,-0.147916674613953,2021-01-05 11:30:00,10.2948207855225,10.4979162216187,10.0762150764465,10.4145832061768,-0.1
2021-01-06,2021-01-06 22:00:00,-2.79975390434265,-3.95398831367493,-2.22034151554108,-3.15531688213348,2021-01-06 12:00:00,6.69428873062134,6.68539237976074,6.37011547088623,6.489713306427,-0.2
2021-01-07,2021-01-07 19:00:00,-3.67901730537415,-3.65208315849304,-3.6430121421814,-3.30208325386047,2021-01-07 11:00:00,8.46296310424805,9.2944450378418,8.06180572509766,8.80486106872559,-0.2
2021-01-08,2021-01-08 23:30:00,-5.37953805923462,-5.36237001419067,-5.34195016860962,-5.21597063064575,2021-01-08 12:00:00,7.46422624588013,8.17899322509766,7.37879219055176,7.57246518135071,0
2021-01-09,2021-01-09 23:00:00,-5.95475959777832,-5.95515060424805,-5.87204650878906,-5.71527767181396,2021-01-09 10:00:00,7.48572254180908,7.693359375,6.88572923660278,7.23679676055908,-0.2
2021-01-10,2021-01-10 19:00:00,-6.56923866271973,-6.62248229980469,-6.04208469390869,-6.20069456100464,2021-01-10 11:00:00,4.79721260070801,4.79791688919067,4.70458130836487,4.71738144874573,-0.1
2021-01-11,2021-01-11 05:30:00,-7.98680543899536,-8.69999980926514,-7.71597242355347,-8.69999980926514,2021-01-11 12:00:00,6.29574632644653,5.29661464691162,5.91141679763794,5.08792067527771,0.1
2021-01-12,2021-01-12 07:00:00,-8.73166942596436,-8.79374980926514,-8.6331166267395,-8.73819446563721,2021-01-12 11:30:00,6.28715038299561,6.01015424728394,5.78390642166138,5.56429963111877,-0.2
2021-01-13,2021-01-13 23:00:00,-3.26900458335876,-3.73611116409302,-2.93037219047546,-3.54166674613953,2021-01-13 11:00:00,4.79991340637207,5.30000019073486,4.59375,4.79493831634522,0
2021-01-14,2021-01-14 23:00:00,-4.49559211730957,-4.44791650772095,-4.4203643321991,-4.09791660308838,2021-01-14 12:00:00,4.01210927963257,4.01377296447754,3.80606762886047,3.88018692493439,-0.1
2021-01-15,2021-01-15 23:30:00,-7.25077629089355,-7.20972204208374,-7.07463047027588,-6.82083320617676,2021-01-15 12:00:00,4.01467037200928,5.48268699645996,3.0505401134491,5.00044971466065,-0.2
2021-01-16,2021-01-16 21:00:00,-9.06560039520264,-9.05624961853027,-8.93304294586182,-8.63958263397217,2021-01-16 11:00:00,1.45337092876434,1.76644289493561,1.28947532176971,1.40299122810363,0
2021-01-17,2021-01-17 21:30:00,-11.7347221374512,-11.7395830154419,-11.4430551528931,-11.1437501907349,2021-01-17 12:30:00,1.70078599452972,1.38753378391266,1.48382329940796,1.20226078987122,-0.2
2021-01-19,2021-01-19 00:00:00,-2.32552075386047,-2.3227961063385,-2.19259446144104,-1.9111111164093,2021-01-19 11:30:00,8.74324417114258,8.59296894073486,8.60802993774414,8.48871807098389,-0.1
2021-01-20,2021-01-20 07:00:00,-4.15943670272827,-4.28805112838745,-3.561052942276,-4.02030686378479,2021-01-20 12:00:00,12.7921476364136,12.453519821167,12.2744709968567,11.9876791000366,0
2021-01-21,2021-01-21 07:00:00,-2.30096936225891,-3.74817705154419,-1.85611975193024,-3.31009556770325,2021-01-21 12:00:00,14.8106336593628,15.0805559158325,14.7281539916992,14.7751193809509,0
2021-01-22,2021-01-22 00:30:00,1.05899882316589,1.07032215595245,1.13011325120926,1.91393880844116,2021-01-22 12:00:00,15.8000583648682,16.1546878814697,15.6660751342773,15.9611737060547,-0.3
2021-01-23,2021-01-23 23:00:00,-0.782364010810852,-0.712499976158142,-0.718023748397827,-0.323611110448837,2021-01-23 09:00:00,10.1907196044922,10.3212909698486,9.66995998382568,10.0513808250427,-0.3
2021-01-24,2021-01-24 03:00:00,-8.1886157989502,-9.18680572509766,-7.90505838394165,-8.44167594909668,2021-01-24 11:00:00,10.6928615570068,11.9795713424683,10.098638343811,11.4487158203125,-0.2
2021-01-25,2021-01-25 23:30:00,-4.9676456451416,-4.95625019073486,-4.88399978637695,-4.60624980926514,2021-01-25 10:30:00,8.25575828552246,9.52207279205322,8.10975337982178,9.33610649108887,-0.3
2021-01-26,2021-01-26 01:30:00,-5.43747091293335,-5.41825819015503,-5.25925716400146,-5.07638883590698,2021-01-26 11:00:00,7.03978586196899,6.99722242355347,6.93049070358276,6.81041669845581,-0.3
2021-01-27,2021-01-27 20:00:00,-6.42958164215088,-6.46770334243774,-5.92282409667969,-5.81889991760254,2021-01-27 10:30:00,7.80000019073486,7.59665822982788,7.80000019073486,7.40000009536743,-0.2
2021-01-28,2021-01-28 02:30:00,-10.9989728927612,-12.5212383270264,-9.58636751174927,-11.3127575302124,2021-01-28 12:00:00,9.39999961853027,9.86510467529297,9.27241920471191,9.49689426422119,-0.2
2021-01-29,2021-01-29 05:30:00,-7.1399998664856,-7.17113208770752,-6.31853723526001,-6.09999990463257,2021-01-29 11:00:00,7.69785833358765,7.75225734710693,7.4537574005127,7.47680376052856,-0.2
2021-01-30,2021-01-30 23:30:00,-2.79785895347595,-2.79791665077209,-2.76453211784363,-2.66180562973022,2021-01-30 10:30:00,14.5935754776001,14.8630867004395,14.1911022186279,14.5469848632812,-0.2
2021-01-31,2021-01-31 23:00:00,-4.3998556137085,-4.39978313446045,-4.16981557846069,-4.32500028610229,2021-01-31 11:30:00,10.482232093811,10.9854164123535,10.3915354347229,10.7423610687256,-0.4
2021-02-01,2021-02-01 23:30:00,-8.69895839691162,-9.38263893127441,-8.22223587036133,-8.37572074890137,2021-02-01 12:30:00,9.36905384063721,9.69374942779541,9.19650831222534,9.1524614906311,-0.3
2021-02-02,2021-02-02 00:30:00,-8.94999980926514,-8.69914627075195,-8.69718742370605,-7.98453549385071,2021-02-02 11:30:00,11.7244644165039,12.5543975830078,11.12682762146,10.8118546104431,-0.7
2021-02-03,2021-02-03 05:00:00,-6.75554609298706,-8.31886577606201,-6.60959548950195,-6.35330628395081,2021-02-03 12:00:00,12.3000726699829,12.7965278625488,11.9631296157837,12.4753588676453,-0.5
2021-02-04,2021-02-04 21:30:00,-5.1562933921814,-4.73402786254883,-3.70032551288605,-4.11343350410461,2021-02-04 11:30:00,17.4403648376465,16.9548606872559,17.081990814209,16.5740606689453,0.4
2021-02-05,2021-02-05 06:30:00,1.18415796756744,1.13055562973022,1.28168407678604,1.39166665077209,2021-02-05 11:30:00,15.6928615570068,16.7523097991943,15.2037448692322,16.6180326080322,-0.2
2021-02-06,2021-02-06 23:30:00,0.689395248889923,0.68194442987442,0.822352409362793,1.07083332538605,2021-02-06 11:30:00,10.7999277114868,10.7970342636108,10.5853805541992,10.698427734375,-0.3
2021-02-07,2021-02-07 00:00:00,0.0459924824535847,0.121527798473835,0.24538579583168,0.512499988079071,2021-02-07 12:00:00,8.80000019073486,10.1250867843628,8.62048263549805,9.72836734771728,-0.5
2021-02-08,2021-02-08 23:30:00,-7.00711822509766,-7,-6.86189222335815,-6.80125009536743,2021-02-08 11:30:00,8.98359394073486,10.0717010498047,8.76574924468994,9.89999961853027,-0.2
2021-02-09,2021-02-09 00:00:00,-6.55125856399536,-7.09166669845581,-6.37284417152405,-6.86041641235352,2021-02-09 12:00:00,8.49981212615967,8.65520858764648,8.27528087615967,8.52972080230713,-0.3
2021-02-10,2021-02-10 23:30:00,-8.72209167480469,-8.73402786254883,-8.46992206573486,-8.31805610656738,2021-02-10 12:00:00,6.40013027191162,6.54466152191162,6.11483196258545,6.37083339691162,-0.2
2021-02-11,2021-02-11 23:30:00,-9.60000038146973,-10.0895833969116,-9.60000038146973,-9.839586353302,2021-02-11 13:00:00,-1.30285537242889,-1.09513890743256,-1.56156751155853,-1.49374997615814,-0.3
2021-02-12,2021-02-12 03:00:00,-13.6999998092651,-13.6999998092651,-13.6999998092651,-13.6999998092651,2021-02-12 12:00:00,2.58500862121582,2.34934568405151,1.96303366422653,2.00277781486511,-0.3
2021-02-13,2021-02-13 01:00:00,-12.9225206375122,-12.9243049621582,-12.8603277206421,-12.3611106872559,2021-02-13 11:30:00,5.39071989059448,5.56887054443359,5.03719754219055,5.32046404838562,-0.3
2021-02-14,2021-02-14 06:00:00,-11.6999998092651,-12.3999996185303,-11.6999998092651,-12.3999996185303,2021-02-14 12:00:00,5.39988422393799,5.39525461196899,5.24790057182312,5.34652805328369,0
2021-02-15,2021-02-15 05:30:00,-9.5,-10,-9.5,-10,2021-02-15 12:00:00,6.80737829208374,6.90000009536743,6.72384629249573,6.90000009536743,-1.6
2021-02-16,2021-02-16 00:00:00,-8.52175903320312,-8.69027805328369,-8.42121915817261,-8.30138874053955,2021-02-16 11:00:00,4.18361282348633,5.74344635009766,3.6207771396637,5.50213287353516,-0.4
2021-02-17,2021-02-17 05:00:00,-4.87197637557983,-4.80416679382324,-4.7552951335907,-4.31805562973022,2021-02-17 12:00:00,15.7770738601685,16.8909721374512,14.8782489776611,16.7168384933472,-0.3
2021-02-18,2021-02-18 06:00:00,-3.14676976203918,-3.07173037528992,-3,-2.84236121177673,2021-02-18 13:00:00,20.1984100341797,20.1809043884277,20.0896349334717,20.1316735458374,0.2
2021-02-19,2021-02-19 05:30:00,-1.39972031116486,-1.34930551052094,-1.25606479167938,-0.988194465637207,2021-02-19 12:00:00,14.6928615570068,16.0916328430176,14.3037226676941,15.9523386764526,-0.3
2021-02-20,2021-02-20 01:30:00,-6.19999980926514,-6.78750038146973,-4.50258464813232,-6.57916688919067,2021-02-20 11:30:00,14.8043737411499,14.7909288406372,14.5707178115845,14.1283592987061,0
2021-02-21,2021-02-21 03:00:00,-0.25924476981163,-0.22953799366951,-0.123700803518295,-0.0556365772336721,2021-02-21 13:00:00,13.7921476364136,14.1000003814697,13.4345445823669,14.0716083908081,-0.2
2021-02-22,2021-02-22 23:30:00,0.336039394140244,-0.439583331346512,0.404419642090797,-0.236111119389534,2021-02-22 12:00:00,20.7914333343506,22.6060409545898,19.9220502853394,21.8132786560059,-0.3
2021-02-23,2021-02-23 06:00:00,-2.05492377281189,-2.59999990463257,-1.93555354833603,-2.59999990463257,2021-02-23 11:00:00,17.6000003814697,18.3528175354004,17.6000003814697,17.2305903625488,1.6
2021-02-24,2021-02-24 04:30:00,-1.5,-3.62770700454712,-1.13904606342316,-3.10084701538086,2021-02-24 12:00:00,26.1000003814697,26.1899337768555,26.0663109588623,26.0586171722412,1
2021-02-25,2021-02-25 05:30:00,-0.300043404102325,-0.597916662693024,0.295568079948425,-0.452083349227905,2021-02-25 12:30:00,20.4240703582764,20,20.3614671707153,20,0.9
2021-02-26,2021-02-26 05:00:00,0.199942126870155,-0.600000023841858,0.248741322755814,-0.475694447755814,2021-02-26 12:00:00,23.8091316223145,23,23.5790747070312,23,1.2
2021-02-27,2021-02-27 23:30:00,-1.75578701496124,-2.16249990463257,-1.50424385070801,-1.95416653156281,2021-02-27 10:00:00,13.3287754058838,13.6812210083008,13.1776800918579,13.4961624526978,-0.2
2021-02-28,2021-02-28 03:30:00,-2.07530379295349,-2.52708339691162,-1.57776291370392,-1.90208327770233,2021-02-28 12:00:00,18.1842956542969,17.9110679626465,17.673496055603,17.65625,0.7
2021-03-01,2021-03-01 23:30:00,-2.0998842716217,-2.95690107345581,-1.58819437026978,-2.59138593673706,2021-03-01 12:00:00,21.3624134063721,20.0729179382324,21.166028213501,19.9803633880615,0.8
2021-03-02,2021-03-02 05:00:00,-2.49157977104187,-3.22446465492249,-2.24478049278259,-2.6566116809845,2021-03-02 12:00:00,22.2579135894775,22.5881938934326,21.7234502029419,21.4349467468262,1
2021-03-03,2021-03-03 05:00:00,-1.8001446723938,-4,-1.48645973205566,-3.22499990463257,2021-03-03 11:30:00,23.2615795135498,22.7270259857178,21.6345191955566,22.1800360488892,1.1
2021-03-04,2021-03-04 05:00:00,-0.566806554794312,-1.09583330154419,-0.250540134310722,-0.883641494512558,2021-03-04 11:00:00,21.4557571411133,22.1448345184326,21.1278018188477,21.4569435119629,-0.1
2021-03-06,2021-03-06 05:00:00,-5.94444417953491,-6.16666650772095,-5.29649901390076,-5.8340277671814,2021-03-06 11:00:00,17.2001438140869,17.3819484710693,16.810521774292,16.7941778564453,0.4
2021-03-07,2021-03-07 05:00:00,-5.51875019073486,-7.59027767181396,-5.08894681930542,-6.25763893127441,2021-03-07 12:00:00,20.0378894805908,21.7428913116455,19.3218191146851,21.0741184234619,0.4
2021-03-08,2021-03-08 04:00:00,-5.31875038146973,-6.29305553436279,-5.19278073310852,-5.88680553436279,2021-03-08 11:00:00,17.2652492523193,16.7092437744141,17.1806830596924,16.1055564880371,0.4
2021-03-09,2021-03-09 05:30:00,-7.34866428375244,-7.29583358764648,-7.23457748413086,-6.90625,2021-03-09 10:30:00,17.982027053833,18.3708324432373,17.5746984481812,17.558275718689,0.1
2021-03-10,2021-03-10 05:00:00,-5.34923315048218,-5.77733421325684,-5.29004778862,-5.4590277671814,2021-03-10 12:00:00,19.3855991363525,20.7929973602295,19.214587097168,20.0865456390381,0.2
2021-03-11,2021-03-11 03:00:00,-7.88860464096069,-7.59583330154419,-7.60178842544556,-7.50217191696167,2021-03-11 12:30:00,10.6690826416016,10.3761720657349,10.5766716003418,10.2017446517944,-0.1
2021-03-12,2021-03-12 23:30:00,-1.89988422393799,-2.19167137145996,-1.08967056274414,-1.76874995231628,2021-03-12 13:00:00,18.9871501922607,18.7523441314697,18.3319450378418,18.5895843505859,0.2
2021-03-13,2021-03-13 03:30:00,-1.6368054151535,-3.87100696563721,-1.26684753894806,-2.77698948383331,2021-03-13 10:00:00,20.9573783874512,20.9583053588867,20.696702079773,20.7936798095703,0
2021-03-14,2021-03-14 23:00:00,-0.966517567634583,-0.98407119512558,-0.749329626560211,-0.631744010448456,2021-03-14 11:30:00,14.0935754776001,13.9348955154419,13.8074619865417,13.7214338111877,-0.2
2021-03-15,2021-03-15 05:00:00,-3.3528790473938,-3.51605916023254,-2.62679154872894,-2.65694451332092,2021-03-15 10:30:00,15.891432762146,15.8174476623535,15.6928416824341,15.5151921272278,0
2021-03-16,2021-03-16 23:30:00,-1.13997399806976,-1.134765625,-1.07111310958862,-0.902083337306976,2021-03-16 11:30:00,14.5626306533813,14.8874998092651,14.3182950592041,14.3773135757446,-0.5
2021-03-17,2021-03-17 04:00:00,-3.06388878822327,-3.44095301628113,-2.09146280288696,-3.14374995231628,2021-03-17 13:00:00,14.0628757476807,14.1916666030884,13.6283124923706,13.9138889312744,-0.1
2021-03-18,2021-03-18 22:30:00,-5.45625019073486,-6.24062490463257,-5.17280902862549,-5.53958320617676,2021-03-18 11:00:00,16.1764430999756,15.8697919845581,15.891502571106,15.3928731918335,0.1
2021-03-19,2021-03-19 05:00:00,-6.33645343780518,-6.30694437026978,-6.14672483444214,-5.98194408416748,2021-03-19 12:00:00,17.9885787963867,17.9812507629395,17.375280380249,17.3716355895996,0
2021-03-20,2021-03-20 23:30:00,-8.05941867828369,-8.29513931274414,-7.88863372802734,-7.79215576171875,2021-03-20 11:00:00,13.7053384780884,12.8051652908325,13.588648223877,12.1000003814697,0.4
2021-03-21,2021-03-21 04:00:00,-8.32334995269775,-9.376633644104,-8.03831539154053,-8.89009181976318,2021-03-21 10:00:00,10.8957166671753,10.7341890335083,10.1420123100281,10.3000001907349,0
2021-03-22,2021-03-22 23:30:00,-4.16301393508911,-4.79375028610229,-3.57432472705841,-4.73819446563721,2021-03-22 11:00:00,16.8213977813721,16.4612407684326,15.8802943229675,15.9885191345215,0
2021-03-23,2021-03-23 03:00:00,-4.89606475830078,-5.03402805328369,-4.65979928970337,-4.67986106872559,2021-03-23 10:00:00,17.0862312316895,18.0468120574951,16.403558921814,17.3402786254883,-0.1
2021-03-24,2021-03-24 05:00:00,-3.1894965171814,-3.19383668899536,-1.47235048294067,-2.322770652771,2021-03-24 12:00:00,17.782865524292,17.5601119995117,17.3188365936279,17.2811271286011,0.2
2021-03-25,2021-03-25 23:30:00,-2.5002748966217,-4.38680553436279,-1.76261575222015,-3.91875004768372,2021-03-25 12:00:00,27.6416759490967,30.5847225189209,26.9597635269165,30.0420134735107,0.3
2021-03-26,2021-03-26 04:30:00,-6.50005769729614,-7.19999980926514,-5.88332467079163,-6.89534278869629,2021-03-26 12:00:00,30.4537754058838,32.5850601196289,29.5387926101685,32.2230532836914,0.4
2021-03-27,2021-03-27 03:30:00,-1.65904223918915,-2.78515625,-0.177775630354881,-1.83745365619659,2021-03-27 11:30:00,29.3455581665039,31.8812789916992,28.6868913650513,30.7236557388306,-0.3
2021-03-28,2021-03-28 04:30:00,-1.72395837306976,-2.69027781486511,-1.23229167461395,-2.46458339691162,2021-03-28 10:00:00,24.5892925262451,24.8944435119629,23.8499967575073,24.3181022644043,0.2
2021-03-29,2021-03-29 04:00:00,0.999845683574677,0.341666668653488,1.52430554628372,0.967343230247498,2021-03-29 11:00:00,29.280725479126,31.1435413360596,28.7156246185303,29.9210903167725,-0.1
2021-03-30,2021-03-30 01:00:00,4.95218467712402,4.70416688919067,5.07745923995972,4.99444437026978,2021-03-30 12:00:00,35.4315147399902,36.3818130493164,34.7041381835937,35.9075638580322,0
2021-03-31,2021-03-31 04:30:00,2.50010132789612,2.50415229797363,3.28939049243927,2.7353588104248,2021-03-31 12:00:00,36.9038963317871,38.9792633056641,34.9849540710449,38.4026420593262,0.6
2021-04-01,2021-04-01 04:30:00,2.56423616409302,2.24710154533386,3.43321766853333,3.19866506576538,2021-04-01 12:00:00,35.2140197753906,35.693058013916,34.8585945129395,35.0254111480713,0.3
2021-04-02,2021-04-02 23:30:00,3.21264457702637,3.22500014305115,3.44693925380707,3.73738959312439,2021-04-02 10:30:00,24.7835807800293,24.627513885498,24.0699234008789,24.1558477783203,0
2021-04-03,2021-04-03 23:30:00,-0.134673997759819,-0.115277774631977,0.0964062419533729,0.25555557012558,2021-04-03 10:00:00,19.462272644043,20.8541660308838,19.309808921814,20.2430553436279,-0.2
2021-04-04,2021-04-04 23:00:00,-3.57970190048218,-3.99861121177673,-2.30623030662537,-3.75177160739899,2021-04-04 08:30:00,17.53786277771,17.9861106872559,17.2951055526733,17.4988570022583,0.3
2021-04-05,2021-04-05 04:00:00,-4.45920133590698,-5.97708320617676,-3.81422083377838,-5.20819437980652,2021-04-05 11:00:00,24.861328125,25.7843647003174,24.296399230957,25.3302495956421,0
2021-04-06,2021-04-06 23:30:00,-3.43085932731628,-3.38207459449768,-3.39977853298187,-3.18124985694885,2021-04-06 11:30:00,18.2534103393555,17.9781436920166,17.6181377410889,17.1196613311768,0
2021-04-07,2021-04-07 00:30:00,-4.47664928436279,-4.67291641235352,-4.26744794845581,-4.26527786254883,2021-04-07 11:30:00,16.79443359375,16.6157989501953,16.5874322891235,16.0790622711182,0.2
2021-04-08,2021-04-08 23:30:00,-3.35689616203308,-3.32500004768372,-3.23966296672821,-2.99166655540466,2021-04-08 11:30:00,16.4694595336914,18.3454093933105,16.1485460281372,17.7918670654297,0.2
2021-04-09,2021-04-09 01:30:00,-5.11151599884033,-6.08494091033936,-4.27231607437134,-5.72042876243591,2021-04-09 13:00:00,25.1204433441162,26.3585739135742,24.2956205368042,25.7748375701904,-0.1
2021-04-10,2021-04-10 04:00:00,0.910416662693024,-0.360923051834106,1.66457432508469,-0.00109751653450073,2021-04-10 12:00:00,29.4661064147949,30.8895835876465,28.1480541229248,30.621443939209,0
2021-04-11,2021-04-11 03:00:00,3.01222038269043,1.2284722328186,3.15924961566925,1.51565390110016,2021-04-11 14:00:00,23.8637580871582,24.0895843505859,23.7139503479004,23.7767303848267,-0.1
2021-04-12,2021-04-12 22:00:00,1.48085939884186,1.5,1.52050063610077,1.69374990463257,2021-04-12 10:00:00,32.5631942749023,34.7869300842285,31.9062322616577,34.0204216003418,-0.2
2021-04-13,2021-04-13 23:30:00,1.72014379501343,1.71788191795349,1.75199074745178,1.99930548667908,2021-04-13 10:30:00,9.69357490539551,9.51803874969482,9.56321571350098,9.2277774810791,-0.3
2021-04-14,2021-04-14 23:30:00,0.920703113079071,0.921006977558136,0.957047622203827,1.18994468688965,2021-04-14 11:30:00,15.7952299118042,16.0782852172852,15.4572067260742,15.6349325561523,-0.2
2021-04-15,2021-04-15 03:00:00,-6.0267071723938,-7.0234227180481,-5.67731475830078,-6.51057928085327,2021-04-15 12:00:00,17.5082759857178,17.0902786254883,17.1739472961426,16.7680549621582,-0.2
2021-04-16,2021-04-16 01:00:00,-0.50406539440155,-0.4935162961483,-0.447980314493179,-0.300000011920929,2021-04-16 13:00:00,17.1917114257812,16.5954437255859,16.9512161254883,16.4302394485474,-0.2
2021-04-17,2021-04-17 02:00:00,1.8791811466217,1.88679111003876,1.90948116779327,2.06371232032776,2021-04-17 10:30:00,21.5889568328857,22.0472221374512,21.412170791626,21.1078437805176,-0.2
2021-04-18,2021-04-18 02:00:00,2.2841579914093,2.31957459449768,2.3747278881073,2.54312601089478,2021-04-18 11:30:00,18.2958374023438,18.0902786254883,18.1611139678955,17.5224803924561,-0.2
2021-04-19,2021-04-19 04:00:00,3.63695025444031,3.63246512413025,3.70876905918121,3.90770380973816,2021-04-19 11:30:00,24.190601348877,25.6861114501953,23.8974540710449,24.9678690338135,-0.2
2021-04-20,2021-04-20 23:30:00,3.84237551689148,3.88888883590698,3.97241526126862,4.33333349227905,2021-04-20 11:00:00,26.1116180419922,28.1903343200684,25.4470021057129,27.1928569793701,0
