"date","time.uhi.min","min.urb","min.rur","min.urb.q002","min.rur.q002","time.uhi.max","max.urb","max.rur","max.urb.q098","max.rur.q098","uhi.med"
2021-04-21,2021-04-21 03:30:00,1.49998557567596,0.0795138478279114,2.06606185436249,1.42233114480972,2021-04-21 11:00:00,31.5068683624268,30.7587242126465,31.1039354324341,30.5019219589233,0.5
2021-04-22,2021-04-22 23:00:00,0.377083331346512,0.373307287693024,0.914489789009094,0.651496549844742,2021-04-22 09:30:00,23.8828659057617,26.1396541595459,22.9020246505737,24.7838582992554,0.3
2021-04-23,2021-04-23 02:30:00,-1.39992761611938,-1.39703416824341,-1.09035006761551,-1.23995738267899,2021-04-23 12:30:00,23.6928195953369,25.011848449707,23.4775671005249,24.7164710235596,0.5
2021-04-24,2021-04-24 03:30:00,-0.900043368339539,-2.09375,-0.510749417543411,-1.47852014780045,2021-04-24 10:00:00,30.5760860443115,32.3643646240234,30.0696044921875,31.3511723327637,0.4
2021-04-25,2021-04-25 23:30:00,-0.675231516361237,-1.37222218513489,-0.558719134330749,-0.856249988079071,2021-04-25 10:00:00,26.3842945098877,27.9210796356201,26.1559885025024,26.7397897720337,0.1
2021-04-26,2021-04-26 03:00:00,-0.931987881660461,-0.930232465267181,-0.908785670995712,-0.682020668983459,2021-04-26 10:30:00,28.065336227417,29.8157978057861,27.734854888916,29.0034641647339,0.7
2021-04-27,2021-04-27 03:30:00,-1.89999997615814,-2.52270436286926,-1.57902491092682,-2.23073686599731,2021-04-27 11:00:00,28.2750129699707,27.7687587738037,27.686668548584,27.1464086914063,0.1
2021-04-28,2021-04-28 04:00:00,2.66912627220154,0.822902202606201,2.98872015476227,1.69619977474213,2021-04-28 11:00:00,26.3785495758057,27.743143081665,25.8134313964844,27.2042058563232,-0.1
2021-04-29,2021-04-29 03:30:00,6.22327375411987,6.224609375,6.5603155708313,6.83125019073486,2021-04-29 12:00:00,34.8893966674805,38.1172714233398,33.6913497924805,37.2869267272949,-0.3
2021-04-30,2021-04-30 00:00:00,8.67965793609619,8.38749980926514,9.17369775772095,8.75833320617676,2021-04-30 11:30:00,34.6295318603516,35.9909362792969,34.234098815918,34.7324243927002,0
2021-05-01,2021-05-01 02:30:00,6.32313394546509,6.6243052482605,6.60421018600464,6.96249961853027,2021-05-01 11:30:00,36.8877601623535,36.8998146057129,36.2929794311523,36.1748258972168,-0.1
2021-05-02,2021-05-02 23:00:00,7.4789252281189,7.47638893127441,7.62948966026306,7.69999980926514,2021-05-02 10:00:00,20.7889175415039,19.5100078582764,20.5473964691162,18.7038555526733,0.2
2021-05-03,2021-05-03 23:00:00,2.2109808921814,2.21274590492249,2.53580005168915,2.59479365825653,2021-05-03 11:00:00,21.883581161499,22.5455055236816,21.466212272644,22.0428028106689,0.3
2021-05-04,2021-05-04 01:30:00,2.04425621032715,1.55117177963257,2.74728977680206,1.95680377483368,2021-05-04 11:00:00,28.8059463500977,30.4622631072998,28.605996131897,29.8659064102173,0.1
2021-05-05,2021-05-05 23:30:00,3.46224451065063,3.4472222328186,3.62812498092651,3.93333339691162,2021-05-05 10:30:00,33.5797004699707,36.3503913879395,33.0193576812744,35.4878122711182,0
2021-05-06,2021-05-06 03:00:00,0.587934017181396,0.46597221493721,0.770486116409302,0.938194394111633,2021-05-06 11:00:00,24.662992477417,23.7158355712891,24.5630765533447,22.9043211746216,0.1
2021-05-07,2021-05-07 23:30:00,3.04689431190491,2.54489779472351,3.11001732349396,2.72769275665283,2021-05-07 09:30:00,21.7303829193115,21.5895843505859,21.7031776428223,20.5,0
2021-05-08,2021-05-08 03:30:00,0.0479166693985462,0.00625000009313226,0.249318574368954,0.163194447755814,2021-05-08 12:00:00,28.4687404632568,28.7749996185303,27.7031120300293,27.2306698989868,0.5
2021-05-09,2021-05-09 03:00:00,2.15778827667236,1.12360632419586,3.56233358383179,1.80894727945328,2021-05-09 12:00:00,31.0784721374512,30.7012577056885,30.6813018798828,29.9875054931641,0.2
2021-05-10,2021-05-10 02:00:00,6.634765625,6.22430515289307,7.22061638832092,6.56458330154419,2021-05-10 11:30:00,33.2554702758789,33.7929344177246,32.7102138519287,32.9029963684082,0.4
2021-05-11,2021-05-11 03:00:00,8.69861602783203,8.50429248809814,9.89224653244019,8.7132865524292,2021-05-11 10:30:00,34.996509552002,35.2640190124512,34.9360721588135,34.6285258483887,0.6
2021-05-12,2021-05-12 23:30:00,10.9052276611328,10.9063367843628,10.9356680297852,11.215449256897,2021-05-12 08:00:00,28.6271553039551,29.3907833099365,27.9993049621582,28.7035424423218,0.2
2021-05-13,2021-05-13 23:30:00,9.76977729797363,9.76853275299072,9.79881423950195,9.96412775039673,2021-05-13 12:30:00,21.7070026397705,20.5980949401855,21.5113813018799,19.8934543609619,-0.1
2021-05-14,2021-05-14 23:00:00,5.54824924468994,5.54933452606201,7.47403039932251,6.44689047813416,2021-05-14 12:00:00,25.0921745300293,25.0948944091797,24.812622833252,24.7888111877441,0
2021-05-15,2021-05-15 02:00:00,2.93283796310425,2.78854155540466,3.62569441795349,3.30291666030884,2021-05-15 11:30:00,33.665657043457,33.4522552490234,32.7842601776123,32.2549606323242,0.3
2021-05-16,2021-05-16 03:00:00,9.619140625,9.62006187438965,9.70190162658691,9.79795915603638,2021-05-16 13:00:00,27.6905632019043,27.6899700164795,27.5252645492554,27.3877741241455,0.2
2021-05-17,2021-05-17 23:30:00,8.87618637084961,8.40972137451172,9.09628677368164,8.54374980926514,2021-05-17 12:30:00,18.0724258422852,18.0820369720459,17.9521314620972,17.8999996185303,-0.2
2021-05-18,2021-05-18 02:30:00,5.02473497390747,4.80000019073486,5.25904088020325,5.05364995956421,2021-05-18 11:30:00,25.9871501922607,25.8599872589111,25.4406896591187,25.3317116928101,0.2
2021-05-19,2021-05-19 00:00:00,5.60013008117676,5.60533857345581,5.99599227905273,5.82847213745117,2021-05-19 10:00:00,25.6865310668945,25.5018177032471,25.6227426147461,24.8671753692627,-0.1
2021-05-20,2021-05-20 23:30:00,7.00540161132812,5.81017589569092,7.1967348575592,5.91120155334473,2021-05-20 11:30:00,25.3382225036621,25.3228969573975,25.2282947540283,24.6179941177368,0.3
2021-05-21,2021-05-21 03:00:00,4.6988959312439,4.73819446563721,4.8131791973114,5.11041641235352,2021-05-21 10:30:00,26.9194011688232,26.9214839935303,26.8722123718262,26.6667810058594,0.2
2021-05-22,2021-05-22 21:30:00,5.71310758590698,5.14027786254883,5.86816167831421,5.3468367099762,2021-05-22 12:00:00,26.6109218597412,25.7530517578125,26.4967594146729,25.0485652160645,-0.1
2021-05-23,2021-05-23 23:30:00,6.11736106872559,6.12222194671631,6.24318778038025,6.45555543899536,2021-05-23 14:00:00,18.4047317504883,19.2555847167969,18.1353684234619,18.8418180847168,0
2021-05-25,2021-05-25 23:30:00,3.83871531486511,3.15224719047546,4.00395455360413,3.48263907432556,2021-05-25 12:30:00,20.8696174621582,19.7862854003906,20.5698123550415,18.6678287506104,0
2021-05-26,2021-05-26 03:00:00,2.61219620704651,1.24016690254211,2.86623713970184,2.02370573997498,2021-05-26 11:30:00,25.6758251190186,25.629861831665,25.6191493988037,24.7597217559814,0.4
2021-05-27,2021-05-27 02:30:00,8.02577209472656,8.03472232818604,8.22652780532837,8.42361068725586,2021-05-27 09:30:00,27.7782497406006,26.2054176330566,27.6565266418457,24.7489370346069,0.2
2021-05-28,2021-05-28 02:00:00,6.38080596923828,5.90902805328369,6.67309017181397,6.13958358764648,2021-05-28 11:00:00,25.9840030670166,25.582010269165,25.87034034729,24.2725283813477,0.4
2021-05-29,2021-05-29 23:00:00,5.35019254684448,4.7290506362915,5.74195070266724,5.63589447975159,2021-05-29 12:30:00,25.7976131439209,25.3583335876465,25.7110063171387,24.9245163726807,0.7
2021-05-30,2021-05-30 03:00:00,5.06714391708374,5.06883239746094,5.30478107452393,5.25208330154419,2021-05-30 11:00:00,24.3573741912842,24.3580856323242,24.3071507263184,23.0523729324341,0.3
2021-05-31,2021-05-31 02:30:00,5.51549482345581,4.64583349227905,5.94202075004578,5.01479187011719,2021-05-31 10:00:00,24.7206153869629,24.7202110290527,24.5763466644287,23.7518231964111,0.5
2021-06-01,2021-06-01 02:30:00,3.9000723361969,3.20624995231628,4.22112259864807,3.88143396377563,2021-06-01 12:30:00,30.8319454193115,30.2514362335205,30.5711254119873,29.200133972168,1
2021-06-02,2021-06-02 01:30:00,1.90585935115814,1.86111116409302,4.46740436553955,2.07500004768372,2021-06-02 11:30:00,34.796215057373,34.1806411743164,34.669658203125,33.5957113647461,0.5
2021-06-03,2021-06-03 02:30:00,7.39984083175659,5.60763883590698,8.45516614913941,6.68865326881409,2021-06-03 11:30:00,35.7829856872559,34.7006645202637,35.5951572418213,34.3131942749023,0.7
2021-06-04,2021-06-04 02:30:00,8.30002880096436,7.51041650772095,8.90074548721313,7.96625744819641,2021-06-04 10:30:00,36.0685882568359,34.6496925354004,35.4068645477295,33.8964576721191,0.8
2021-06-05,2021-06-05 02:30:00,10.9816694259644,10.3000001907349,11.8276906967163,10.3624118041992,2021-06-05 12:00:00,42.9953117370605,41.4199714660645,41.6439248657227,40.4049168395996,0.7
2021-06-06,2021-06-06 23:30:00,11.3576383590698,11.3168687820435,11.8529565811157,11.4859781646729,2021-06-06 11:00:00,36.1074905395508,34.6369895935059,35.9838375854492,33.3048658752441,0.6
2021-06-07,2021-06-07 02:30:00,10.0001153945923,10.0047454833984,10.4719425201416,10.1511102104187,2021-06-07 10:30:00,40.0029792785645,37.3367614746094,39.7214382171631,36.7876248168945,0.9
2021-06-08,2021-06-08 03:00:00,9.3001880645752,8.90347194671631,9.64102058410645,9.02654920578003,2021-06-08 09:30:00,39.1688652038574,36.0703239440918,38.223148727417,35.2999632263184,0.4
2021-06-09,2021-06-09 02:30:00,13.0118055343628,12.1062507629395,13.2122113227844,12.909722328186,2021-06-09 10:00:00,36.3447151184082,35.8908042907715,36.0448962402344,35.6145172119141,0.2
2021-06-10,2021-06-10 23:30:00,12.885329246521,12.8723669052124,13.301417350769,13.1183218193054,2021-06-10 12:30:00,38.0242309570312,36.8703880310059,37.7435803222656,35.6075834655762,0.1
2021-06-11,2021-06-11 02:30:00,11.1417102813721,11.0954427719116,11.6332507896423,11.3618059158325,2021-06-11 10:00:00,36.6065101623535,36.607551574707,36.4555168914795,36.3123435974121,0.4
2021-06-12,2021-06-12 03:00:00,13.5359086990356,13.5819444656372,13.7431518554688,13.9291667938232,2021-06-12 10:00:00,34.0662841796875,34.0755043029785,34.0201362609863,33.2118240356445,0.1
2021-06-13,2021-06-13 23:30:00,8.70127391815186,8.31944465637207,8.97743091583252,8.45833301544189,2021-06-13 12:00:00,28.9545764923096,28.965913772583,28.8194458770752,28.7430992126465,0.2
2021-06-14,2021-06-14 03:00:00,6.20008659362793,6.20355892181396,6.48909125328064,6.33296870231628,2021-06-14 12:00:00,32.656120300293,33.1332855224609,31.8664054870605,32.3027314758301,0.6
2021-06-15,2021-06-15 02:30:00,6.59999990463257,6.00416660308838,7.01511726379394,6.54551127433777,2021-06-15 11:30:00,36.0939521789551,35.9975395202637,36.0048042297363,34.3129911804199,0.8
2021-06-16,2021-06-16 03:00:00,12.7142362594604,12.7323780059814,12.8757244491577,13.0172833251953,2021-06-16 12:00:00,41.8932876586914,42.1945037841797,41.7380006408691,41.6770851898193,0.5
2021-06-17,2021-06-17 02:30:00,12.7106046676636,11.6104173660278,13.5365875244141,11.9012064170837,2021-06-17 10:30:00,39.4860877990723,38.7171020507812,39.0334930419922,38.5700239562988,0.8
2021-06-18,2021-06-18 02:00:00,15.7220916748047,13.4249992370605,16.2585071563721,14.7298206710815,2021-06-18 11:30:00,42.9843215942383,41.2880554199219,42.6755077362061,40.9027658081055,0.6
2021-06-19,2021-06-19 02:30:00,15.7052373886108,15.7083330154419,15.8825928878784,16.0263900756836,2021-06-19 13:00:00,43.8837242126465,43.3507423400879,43.5670143127441,42.5989679718018,0.4
2021-06-20,2021-06-20 02:30:00,16.9923324584961,16.5388946533203,17.1143245697021,16.9875163650513,2021-06-20 10:30:00,40.8558235168457,41.0589714050293,40.617453994751,40.5111045837402,0.3
2021-06-21,2021-06-21 00:00:00,15.5533847808838,14.9458236694336,16.4490873336792,16.1802825927734,2021-06-21 11:00:00,40.9279327392578,40.0066223144531,40.8217276000977,38.9365576934814,0.4
2021-06-22,2021-06-22 03:00:00,15.3999557495117,14.6389179229736,15.5751825332642,14.8711372375488,2021-06-22 11:30:00,41.283390045166,40.2931175231934,41.1811917114258,38.6465301513672,0.6
2021-06-23,2021-06-23 03:00:00,17.8596782684326,17.3999996185303,18.1501302719116,17.473611831665,2021-06-23 11:30:00,39.3276290893555,39.0893821716309,38.3875463867188,38.2470135498047,0.4
2021-06-24,2021-06-24 22:00:00,16.4271259307861,16.3999996185303,17.0656921386719,16.6461111450195,2021-06-24 11:30:00,41.7375411987305,42.1560897827148,41.4990230560303,41.3508522033691,0.3
2021-06-25,2021-06-25 23:30:00,14.7121963500977,14.7104845046997,15.3798215103149,15.1312503814697,2021-06-25 11:30:00,38.3417510986328,39.1272583007812,37.4606182098389,38.2897100830078,0
2021-06-26,2021-06-26 03:00:00,14.812572479248,14.8197050094604,14.8760537910461,15.039035987854,2021-06-26 12:00:00,37.8620719909668,37.8552169799805,37.6889730834961,37.3063249969482,0.4
2021-06-27,2021-06-27 02:00:00,14.8695268630981,14.8695459365845,14.899075126648,15.0853880310059,2021-06-27 11:30:00,42.4119071960449,39.8012390136719,42.0087843322754,38.9642024230957,0.4
2021-06-28,2021-06-28 00:30:00,15.6881513595581,14.2277774810791,16.1406240463257,14.863999042511,2021-06-28 10:30:00,44.1969184875488,44.279239654541,44.1220195770264,43.2887425231934,0.8
2021-06-29,2021-06-29 02:30:00,16.7519969940186,16.748176574707,17.2059930038452,16.9909725189209,2021-06-29 12:30:00,42.0344734191895,42.3607482910156,41.5507432556152,41.0624337768555,0.1
2021-06-30,2021-06-30 23:30:00,14.1694850921631,14.0760087966919,14.4891731262207,14.2986106872559,2021-06-30 12:30:00,39.4748992919922,38.636100769043,38.9598960876465,37.8505062866211,0
2021-07-01,2021-07-01 03:00:00,10.953125,10.8874998092651,11.1536457061768,10.8999996185303,2021-07-01 10:30:00,33.5836372375488,34.6492614746094,33.5175029754639,33.4572898101807,0.3
2021-07-02,2021-07-02 04:00:00,10.9322624206543,10.9275321960449,11.9752512741089,11.7661533355713,2021-07-02 11:30:00,30.3866024017334,29.7505435943604,29.6304174423218,29.1812496185303,0
2021-07-03,2021-07-03 23:00:00,11.3997821807861,10.3494358062744,12.0193287849426,10.770888710022,2021-07-03 12:00:00,36.1985549926758,37.2986106872559,35.6387378692627,35.5326390075684,0.5
2021-07-04,2021-07-04 01:00:00,9.5626974105835,8.01594352722168,10.3834711074829,8.43026878356934,2021-07-04 09:30:00,36.7853164672852,36.7874565124512,36.7255415344238,35.3283748626709,0.9
2021-07-05,2021-07-05 02:30:00,11.2764759063721,11.6004629135132,11.5758967590332,11.9967554283142,2021-07-05 10:00:00,37.6742477416992,38.4177322387695,36.9897430419922,37.4475651550293,0.5
2021-07-06,2021-07-06 02:30:00,10.9910354614258,10.4392356872559,12.5103209495544,11.2520675849915,2021-07-06 12:30:00,42.6938209533691,42.2706871032715,42.3364616394043,41.6393551635742,0.4
2021-07-07,2021-07-07 03:00:00,16.1111297607422,15.220832824707,17.9156267166138,15.680368976593,2021-07-07 13:00:00,43.3563232421875,43.4247093200684,42.2766456604004,42.6363764190674,0.6
2021-07-08,2021-07-08 03:00:00,17.3287315368652,17.064582824707,17.7049764633179,17.2652864837646,2021-07-08 11:00:00,43.6438064575195,44.3604164123535,43.4072270202637,43.3737170410156,0.4
2021-07-09,2021-07-09 23:30:00,14.3999996185303,14.1999998092651,14.9685562133789,14.3880003929138,2021-07-09 12:00:00,36.185676574707,36.3951416015625,35.7937061309814,36.1471905517578,0.5
2021-07-10,2021-07-10 03:00:00,11.6999416351318,11.3305559158325,12.5610148429871,11.5708332061768,2021-07-10 12:30:00,41.6761283874512,41.5513877868652,41.2174861907959,40.8569412231445,0.6
2021-07-11,2021-07-11 02:30:00,9.6803674697876,10.1277780532837,10.3470030784607,10.5062503814697,2021-07-11 12:00:00,30.3881225585938,32.3941955566406,30.0816265106201,32.0106316375732,0.1
2021-07-12,2021-07-12 03:00:00,13.9654226303101,13.9131460189819,14.8906976318359,14.3819446563721,2021-07-12 11:00:00,39.6038627624512,38.9430541992188,38.5517053222656,37.4923629760742,0.6
2021-07-13,2021-07-13 20:00:00,11.9107542037964,11.6189670562744,12.0823861885071,11.7569446563721,2021-07-13 11:30:00,38.8951797485352,39.0995941162109,38.0968601226807,38.7991346740723,-0.5
2021-07-14,2021-07-14 02:00:00,8.78457736968994,10.1000003814697,9.49210857391357,10.8592183113098,2021-07-14 12:30:00,39.2085494995117,38.6437492370605,38.5337017822266,37.6265221405029,0.3
2021-07-15,2021-07-15 02:30:00,11.9006357192993,11.8312501907349,12.6804685592651,12.029860496521,2021-07-15 11:30:00,39.9150466918945,40.4104156494141,39.2496795654297,38.9199769592285,0.1
2021-07-16,2021-07-16 02:30:00,13.6976566314697,13.6834449768066,14.0101558303833,13.9680735778809,2021-07-16 12:00:00,44.6632385253906,43.8331413269043,43.949161529541,42.7437477111816,0
2021-07-17,2021-07-17 23:30:00,19.1967544555664,19.1937217712402,19.311735534668,19.41753074646,2021-07-17 11:30:00,39.4186782836914,38.7694473266602,38.7039659118652,38.131438369751,0.1
2021-07-18,2021-07-18 03:00:00,16.8111095428467,17.1444435119629,17.2229156494141,17.7380288696289,2021-07-18 12:00:00,35.1779670715332,36.0999984741211,35.0512298583984,36.0727213287354,0.3
2021-07-19,2021-07-19 23:30:00,17.3736114501953,17.372917175293,17.5082082748413,17.6479167938232,2021-07-19 12:30:00,34.8749122619629,34.7231521606445,34.5292774200439,34.1982141876221,0.6
2021-07-20,2021-07-20 23:30:00,12.8965272903442,12.3999996185303,13.0486890792847,12.4451389312744,2021-07-20 11:30:00,33.1861114501953,33.2999992370605,32.9674221038818,32.8638877868652,0.7
2021-07-21,2021-07-21 03:00:00,11.0041666030884,10.2090272903442,11.3923616409302,10.4993057250977,2021-07-21 11:30:00,35.2965278625488,36.1944465637207,35.247917175293,35.2000007629395,0.8
2021-07-22,2021-07-22 02:30:00,11.3753032684326,10.6589117050171,11.627742767334,10.8284253311157,2021-07-22 12:00:00,38.5305557250977,38.3051452636719,38.3916664123535,37.3531660461426,0.9
2021-07-23,2021-07-23 03:00:00,11.1020841598511,10.7083330154419,11.7116619110107,10.9877121543884,2021-07-23 11:00:00,40.0995674133301,40.5999984741211,39.9562492370605,40.0215263366699,0.6
2021-07-24,2021-07-24 02:30:00,11.21506690979,10.8999996185303,11.9562501907349,11,2021-07-24 12:00:00,37.851390838623,39.9520835876465,37.6812507629394,38.7728317260742,0.1
2021-07-25,2021-07-25 03:30:00,17.6567325592041,17.5767517089844,17.8043539047241,17.9207261276245,2021-07-25 12:30:00,39.78125,40.7519378662109,39.5986099243164,39.7999992370605,0.3
2021-07-26,2021-07-26 03:00:00,14.617992401123,14.622748374939,15.251389503479,14.9697590065002,2021-07-26 11:30:00,43.9304389953613,44.7999992370605,42.8677074432373,44.7729148864746,0.4
2021-07-27,2021-07-27 03:00:00,17.1980323791504,16.0131950378418,17.6430568695068,16.7013893127441,2021-07-27 10:00:00,40.8937530517578,40.6286277770996,40.7826385498047,40.0999984741211,0.5
2021-07-28,2021-07-28 23:30:00,18.1416664123535,17.2541675567627,18.3336273193359,17.502583770752,2021-07-28 11:00:00,47.714786529541,49.6303672790527,47.2937507629395,49,0.2
2021-07-29,2021-07-29 02:30:00,14.1312503814697,13.5446710586548,14.8691666603088,14.8999996185303,2021-07-29 11:30:00,40.2627449035645,42.5951385498047,39.150691986084,42.4069442749023,0.5
2021-07-30,2021-07-30 02:30:00,15.047306060791,13.6711368560791,15.4190391540527,14.1017938232422,2021-07-30 11:00:00,48.2419853210449,51.7999992370605,47.5748840332031,51.7562484741211,0.3
2021-07-31,2021-07-31 03:30:00,18.4145832061768,18.3717308044434,18.6016635894775,18.6881942749023,2021-07-31 11:00:00,40.4449806213379,40.4125022888184,40.2215270996094,39.5125007629395,0.4
2021-08-01,2021-08-01 19:00:00,15.5541667938232,14.1593751907349,15.8583335876465,14.3307355880737,2021-08-01 10:00:00,37.3606338500977,36.945140838623,37.1600173187256,36.4604148864746,0.4
2021-08-02,2021-08-02 03:00:00,13.8218507766724,13.2954616546631,14.0792918205261,13.526388168335,2021-08-02 11:30:00,34.9693260192871,34.9340286254883,34.7446361541748,33.7000007629395,0.7
2021-08-03,2021-08-03 03:00:00,12.0013885498047,11.2977867126465,12.1742280006409,11.4989034080505,2021-08-03 12:00:00,38.0956573486328,37.479305267334,37.8346652984619,37.1724617004394,0.7
2021-08-04,2021-08-04 02:30:00,12.4587240219116,12.1118059158325,13.1486228942871,12.4668253135681,2021-08-04 12:00:00,41.4355659484863,39.8479194641113,39.8025409698486,38.9000015258789,0.3
2021-08-05,2021-08-05 23:30:00,13.8071880340576,13.0008773803711,14.0246953964233,13.247917175293,2021-08-05 11:30:00,23.3766231536865,23.8532123565674,23.2144994354248,23.6083335876465,0.2
2021-08-06,2021-08-06 02:30:00,11.1853399276733,11.1852436065674,12.3588191223145,11.4396362686157,2021-08-06 12:00:00,31.6615562438965,35.2999992370605,31.4484703063965,33.3469204711914,0.5
2021-08-07,2021-08-07 00:30:00,10.7362413406372,10.7035398483276,11.5145551109314,11.4657794952393,2021-08-07 10:30:00,38.0470924377441,37.5978775024414,37.841667175293,36.0999984741211,0.4
2021-08-08,2021-08-08 23:00:00,14.1097221374512,13.8055553436279,14.4822922706604,14.085347366333,2021-08-08 12:30:00,35.0999984741211,35.9056854248047,35.0999984741211,34.6681488800049,0.4
2021-08-09,2021-08-09 03:00:00,12.7095317840576,11.4488573074341,13.7219103813171,12.4052769088745,2021-08-09 11:30:00,40.2819442749023,40.0677337646484,40.1009262084961,38.4729194641113,0.4
